cmake_minimum_required(VERSION 3.9)

set(CMAKE_CXX_STANDARD 17)

include_directories("../inc")

add_executable(000_0 000/SearchTree/Solution.cpp)
add_executable(000_1 000/MergeSort/Solution.cpp)
add_executable(000_2 000/QuickSort/Solution.cpp)
add_executable(000_3 000/TopologicalSortDirectedGraph/Solution.cpp)

add_executable(001 001_TwoSum/Solution.cpp)
add_executable(002 002_AddTwoNumbers/Solution.cpp)
add_executable(003 003_LongestSubstringWithoutRepeatingCharacters/Solution.cpp)
add_executable(004 004_MedianOfTwoSortedArrays/Solution.cpp)
add_executable(005 005_LongestPalindromicSubstring/Solution.cpp)
add_executable(007 007_ReverseInteger/Solution.cpp)
add_executable(008 008_StringToInteger/Solution.cpp)
add_executable(009 009_PalindromeNumber/Solution.cpp)
add_executable(011 011_ContainerWithMostWater/Solution.cpp)
add_executable(012 012_IntegerToRoman/Solution.cpp)
add_executable(013 013_RomanToInteger/Solution.cpp)
add_executable(014 014_LongestCommonPrefix/Solution.cpp)
add_executable(015 015_3Sum/Solution.cpp)
add_executable(016 016_3SumClosest/Solution.cpp)
add_executable(017 017_LetterCombinationsOfAPhoneNumber/Solution.cpp)
add_executable(019 019_RemoveNthNodeFromEndOfList/Solution.cpp)
add_executable(020 020_ValidParentheses/Solution.cpp)
add_executable(021 021_MergeTwoSortedLists/Solution.cpp)
add_executable(022 022_GenerateParentheses/Solution.cpp)
add_executable(024 024_SwapNodesInPairs/Solution.cpp)
add_executable(026 026_RemoveDuplicatesFromSortedArray/Solution.cpp)
add_executable(027 027_RemoveElement/Solution.cpp)
add_executable(028 028_StrStr/Solution.cpp)
add_executable(029 029_DivideTwoIntegers/Solution.cpp)
add_executable(031 031_NextPermutation/Solution.cpp)
add_executable(033 033_SearchInRotatedSortedArray/Solution.cpp)
add_executable(036 036_ValidSudoku/Solution.cpp)
add_executable(041 041_FirstMissingPositive/Solution.cpp)
add_executable(042 042_TrappingRainWater/Solution.cpp)
add_executable(043 043_MultiplyStrings/Solution.cpp)
add_executable(046 046_Permutations/Solution.cpp)
add_executable(047 047_PermutationsII/Solution.cpp)
add_executable(048 048_RotateImage/Solution.cpp)
add_executable(049 049_GroupAnagrams/Solution.cpp)
add_executable(050 050_PowXN/Solution.cpp)
add_executable(053 053_MaximumSubarray/Solution.cpp)
add_executable(054 054_SpiralMatrix/Solution.cpp)
add_executable(056 056_MergeIntervals/Solution.cpp)
add_executable(057 057_InsertInterval/Solution.cpp)
add_executable(062 062_UniquePaths/Solution.cpp)
add_executable(066 066_PlusOne/Solution.cpp)
add_executable(067 067_AddBinary/Solution.cpp)
add_executable(069 069_Sqrt/Solution.cpp)
add_executable(070 070_ClimbingStairs/Solution.cpp)
add_executable(072 072_EditDistance/Solution.cpp)
add_executable(073 073_SetMatrixZeroes/Solution.cpp)
add_executable(076 076_MinimumWindowSubstring/Solution.cpp)
add_executable(079 079_WordSearch/Solution.cpp)
add_executable(084 084_LargestRectangleInHistogram/Solution.cpp)
add_executable(088 088_MergeSortedArray/Solution.cpp)
add_executable(089 089_GrayCode/Solution.cpp)
add_executable(096 096_UniqueBinarySearchTrees/Solution.cpp)
add_executable(098 098_ValidateBinarySearchTree/Solution.cpp)
add_executable(100 100_SameTree/Solution.cpp)
add_executable(102 102_BinaryTreeLevelOrderTraversal/Solution.cpp)
add_executable(104 104_MaximumDepthOfBinaryTree/Solution.cpp)
add_executable(110 110_BalancedBinaryTree/Solution.cpp)
add_executable(111 111_MinimumDepthOfBinaryTree/Solution.cpp)
add_executable(118 118_PascalsTriangle/Solution.cpp)
add_executable(121 121_BestTimeToBuyAndSellStock/Solution.cpp)
add_executable(122 122_BestTimeToBuyAndSellStockII/Solution.cpp)
add_executable(124 124_BinaryTreeMaximumPathSum/Solution.cpp)
add_executable(128 128_LongestConsecutiveSequence/Solution.cpp)
add_executable(133 133_CloneGraph/Solution.cpp)
add_executable(136 136_SingleNumber/Solution.cpp)
add_executable(137 137_SingleNumberII/Solution.cpp)
add_executable(138 138_CopyListWithRandomPointer/Solution.cpp)
add_executable(139 139_WordBreak/Solution.cpp)
add_executable(140 140_WordBreakII/Solution.cpp)
add_executable(141 141_LinkedListCycle/Solution.cpp)
add_executable(142 142_LinkedListCycleII/Solution.cpp)
add_executable(145 145_BinaryTreePostorderTraversal/Solution.cpp)
add_executable(147 147_InsertionSortList/Solution.cpp)
add_executable(148 148_SortList/Solution.cpp)
add_executable(149 149_MaxPointsOnALine/Solution.cpp)
add_executable(150 150_EvaluateReversePolishNotation/Solution.cpp)
add_executable(151 151_ReverseWordsInAString/Solution.cpp)
